系统负载异常值报告
==================================================

生成时间: 2025-03-24 23:01:02


● CPU Group 1:
  检测到 436 个异常值 (高于 239.87%)
  最高的 20 个异常值:
    - 2024-09-09 09:00:00: 2044.33% (极端异常)
    - 2024-02-25 09:00:00: 2037.64% (极端异常)
    - 2024-09-09 13:00:00: 1990.92% (极端异常)
    - 2024-09-09 15:00:00: 1983.73% (极端异常)
    - 2024-09-09 11:00:00: 1980.08% (极端异常)
    - 2024-09-09 10:00:00: 1970.81% (极端异常)
    - 2024-09-09 12:00:00: 1776.69% (极端异常)
    - 2024-02-25 08:00:00: 1753.37% (极端异常)
    - 2024-09-09 19:00:00: 1507.63% (极端异常)
    - 2024-09-09 22:00:00: 1493.94% (极端异常)
    - 2024-09-09 23:00:00: 1491.51% (极端异常)
    - 2024-09-10 07:00:00: 1489.22% (极端异常)
    - 2024-09-09 18:00:00: 1487.96% (极端异常)
    - 2024-09-10 02:00:00: 1484.67% (极端异常)
    - 2024-09-10 03:00:00: 1474.89% (极端异常)
    - 2024-02-25 09:00:00: 1411.98% (极端异常)
    - 2024-04-24 20:00:00: 1406.63% (极端异常)
    - 2024-02-25 08:00:00: 1406.29% (极端异常)
    - 2024-07-18 10:00:00: 1397.60% (极端异常)
    - 2024-07-18 08:00:00: 1390.20% (极端异常)

● CPU Group 2:
  检测到 24925 个异常值 (高于 7.72%)
  最高的 20 个异常值:
    - 2024-11-04 10:00:00: 3130.34% (极端异常)
    - 2024-11-04 09:00:00: 2579.08% (极端异常)
    - 2024-06-15 17:00:00: 1916.94% (极端异常)
    - 2024-06-15 15:00:00: 1910.60% (极端异常)
    - 2024-06-15 16:00:00: 1904.24% (极端异常)
    - 2024-06-15 21:00:00: 1902.39% (极端异常)
    - 2024-06-15 11:00:00: 1897.27% (极端异常)
    - 2024-06-15 19:00:00: 1897.08% (极端异常)
    - 2024-06-15 20:00:00: 1892.06% (极端异常)
    - 2024-06-15 12:00:00: 1888.52% (极端异常)
    - 2024-06-15 09:00:00: 1888.10% (极端异常)
    - 2024-06-16 02:00:00: 1887.14% (极端异常)
    - 2024-06-15 22:00:00: 1879.78% (极端异常)
    - 2024-06-16 05:00:00: 1877.45% (极端异常)
    - 2024-06-15 05:00:00: 1877.06% (极端异常)
    - 2024-06-16 00:00:00: 1874.92% (极端异常)
    - 2024-06-16 03:00:00: 1874.08% (极端异常)
    - 2024-06-15 23:00:00: 1872.93% (极端异常)
